edad,estatura,num_familia,km_uai,nota_proceso,n_peliculas,horas_cel,seccion,sede_uai,sexo,zodiaco,formato_clases
20,168,1,5,10.0,0,2,V5,Viña del Mar,Femenino,Virgo,Presencial
18,175,2,390,10.0,0,2,V5,Viña del Mar,Masculino,Capricornio,Presencial
18,167,2,4,10.0,0,3,V5,Viña del Mar,Femenino,Escorpio,Presencial
18,164,1,20,9.4,2,3,V5,Viña del Mar,Femenino,Escorpio,Híbrido
18,164,2,6,4.0,1,3,V5,Viña del Mar,Femenino,Piscis,Híbrido
18,177,1,1016,10.0,1,3,V5,Viña del Mar,Masculino,Escorpio,Híbrido
18,186,1,6,8.5,1,3,V5,Viña del Mar,Masculino,Leo,Presencial
19,167,2,9,8.2,0,4,V5,Viña del Mar,Femenino,Leo,Presencial
18,167,3,102,8.5,1,4,V5,Viña del Mar,Femenino,Escorpio,Presencial
18,155,1,6,8.5,2,4,V5,Viña del Mar,Femenino,Leo,Online
18,183,1,650,9.5,0,4,V5,Viña del Mar,Masculino,Libra,Híbrido
18,178,4,420,8.1,2,4,V5,Viña del Mar,Masculino,Piscis,Híbrido
19,180,2,18,3.0,2,4,V5,Viña del Mar,Masculino,Sagitario,Presencial
17,177,1,16,8.5,0,4,V5,Viña del Mar,Masculino,Géminis,Presencial
18,188,1,14,10.0,0,4,V5,Viña del Mar,Masculino,Aries,Presencial
18,161,1,81,10.0,0,5,V5,Viña del Mar,Femenino,Libra,Presencial
19,172,1,1018,9.3,0,5,V5,Viña del Mar,Masculino,Cáncer,Presencial
18,182,2,623,8.8,2,5,V5,Viña del Mar,Masculino,Géminis,Híbrido
18,179,4,10,8.8,2,5,V5,Viña del Mar,Masculino,Sagitario,Híbrido
18,180,3,4,9.5,0,5,V5,Viña del Mar,Masculino,Libra,Presencial
18,168,1,13,10.0,1,6,V5,Viña del Mar,Femenino,Cáncer,Híbrido
18,180,1,20,7.0,2,6,V5,Viña del Mar,Femenino,Virgo,Presencial
18,170,2,4,9.0,2,6,V5,Viña del Mar,Femenino,Acuario,Híbrido
19,173,2,130,10.0,1,6,V5,Viña del Mar,Femenino,Virgo,Online
